degree_id,degree_name,degree_code,created_at
1,Graduate Diploma of Early Childhood Teaching,GD-ECTEAS,2026-02-22 11:50:04.268711+00
2,Bachelor of Design/Bachelor of Media and Communication,BB-DESMCMN,2026-02-22 11:50:04.268711+00
3,Graduate Certificate of Counselling,GC-COU,2026-02-22 11:50:04.268711+00
4,Graduate Certificate in Clinical Supervision,GC-CLSUP,2026-02-22 11:50:04.268711+00
5,Diploma of Event Management,SIT50322,2026-02-22 11:50:04.268711+00
6,Certificate IV in Cyber Security,22603VIC,2026-02-22 11:50:04.268711+00
7,Master of Teaching,Secondary,2026-02-22 11:50:04.268711+00
8,Graduate Certificate of Aviation,Piloting,2026-02-22 11:50:04.268711+00
9,Bachelor of Aviation and Piloting,BA-AVPIL,2026-02-22 11:50:04.268711+00
10,Bachelor of Games and Interactivity,BA-GAMIA,2026-02-22 11:50:04.268711+00
11,Graduate Diploma of Information Technology,GD-IT1,2026-02-22 11:50:04.268711+00
12,Bachelor of Health Science,BA-HSC1,2026-02-22 11:50:04.268711+00
13,Certificate IV in Leadership and Management,BSB40520,2026-02-22 11:50:04.268711+00
14,Masterclass: Agile Project Management,MCAPM,2026-02-22 11:50:04.268711+00
15,Continuing Professional Development,CPD,2026-02-22 11:50:04.268711+00
16,Graduate Diploma of Financial Planning,GD-FINPLS,2026-02-22 11:50:04.268711+00
17,Diploma of Applied Technologies,DP-APPTEC,2026-02-22 11:50:04.268711+00
18,Advanced Diploma of Interior Design,MSF60118,2026-02-22 11:50:04.268711+00
19,Doctor of Philosophy,DR-INTDES,2026-02-22 11:50:04.268711+00
20,Bachelor of Laws/Bachelor of Cyber Security,BB-LAWCYB,2026-02-22 11:50:04.268711+00
21,Certificate III in Engineering - Fabrication Trade,MEM30319,2026-02-22 11:50:04.268711+00
22,Enterprise Trainer - Presenting Skill Set,TAESS00014,2026-02-22 11:50:04.268711+00
23,Diploma of Youth Work,CHC50421,2026-02-22 11:50:04.268711+00
24,Diploma of Quality Auditing,BSB50920,2026-02-22 11:50:04.268711+00
25,New Supervisor,NEWSIS,2026-02-22 11:50:04.268711+00
26,Graduate Certificate in Organisational Coaching,10778NAT,2026-02-22 11:50:04.268711+00
27,Bachelor of Science,BA-SC2,2026-02-22 11:50:04.268711+00
28,Graduate Certificate of Management,Workplace Transformation,2026-02-22 11:50:04.268711+00
29,Certificate IV in Laboratory Techniques,MSL40122,2026-02-22 11:50:04.268711+00
31,Diploma of Photography and Digital Imaging,CUA50920,2026-02-22 11:50:04.268711+00
33,Negotiation skills,NGOIS,2026-02-22 11:50:04.268711+00
34,Bachelor of Psychological Sciences,BA-PSYS,2026-02-22 11:50:04.268711+00
35,Certificate IV in Allied Health Assistance,HLT43021,2026-02-22 11:50:04.268711+00
36,Undergraduate Certificate of Business,CU-BUSS,2026-02-22 11:50:04.268711+00
38,Doctor of Philosophy and Graduate Certificate of Research and Innovation Management,DR-LAWGC,2026-02-22 11:50:04.268711+00
39,Microsoft Excel Intermediate,EXCBIS,2026-02-22 11:50:04.268711+00
40,Diploma of Sport,SIS50321,2026-02-22 11:50:04.268711+00
42,Bachelor of Laws/Bachelor of Arts,BB-LAWART,2026-02-22 11:50:04.268711+00
43,Mental Health Essentials for People Leaders,SCMHEPL,2026-02-22 11:50:04.268711+00
44,Diploma of Vocational Education and Training/Diploma of Training Design and Development,TAE50116/T,2026-02-22 11:50:04.268711+00
45,Bachelor of Education,Early Childhood and Primary,2026-02-22 11:50:04.268711+00
46,Graduate Certificate of Data Science,GC-DATASC,2026-02-22 11:50:04.268711+00
47,Graduate Certificate of Business Administration,GC-BUSADM4,2026-02-22 11:50:04.268711+00
48,International Exchange Program,IX-INTX,2026-02-22 11:50:04.268711+00
49,Bachelor of Laws/Bachelor of Business Analytics and Analysis,BB-LAWBAA,2026-02-22 11:50:04.268711+00
50,Bachelor of Health Science/Bachelor of Media and Communication,BB-HSCMCMN,2026-02-22 11:50:04.268711+00
51,Certificate III in Carpentry,CPC30220,2026-02-22 11:50:04.268711+00
53,Bachelor of Design/Bachelor of Business,BB-DESBUS1,2026-02-22 11:50:04.268711+00
54,Bachelor of Laws/Bachelor of Psychological Sciences,BB-LAWPSY,2026-02-22 11:50:04.268711+00
55,Industrial Training Course: PSS®E Module 2,SH-PSSEM02,2026-02-22 11:50:04.268711+00
56,Bachelor of Laws - Graduate Entry,BA-LAW1S,2026-02-22 11:50:04.268711+00
57,Masterclass: Transformational Leadership,MCTLEAD,2026-02-22 11:50:04.268711+00
59,Bachelor of Engineering,Honours,2026-02-22 11:50:04.268711+00
60,Graduate Certificate of Entrepreneurship and Innovation,GC-ENTINN3,2026-02-22 11:50:04.268711+00
61,Conflict Resolution,CONFIS,2026-02-22 11:50:04.268711+00
62,Confident communication – Improving your confidence and assertiveness,CCOMIS,2026-02-22 11:50:04.268711+00
63,Master of Health Sciences,Research,2026-02-22 11:50:04.268711+00
64,Mental Health Fundamentals,SCMHF,2026-02-22 11:50:04.268711+00
65,Diploma of Engineering,UniLink,2026-02-22 11:50:04.268711+00
66,Master of Architecture,MA-ARC,2026-02-22 11:50:04.268711+00
67,Bachelor of Design,Communication Design,2026-02-22 11:50:04.268711+00
68,Certificate I in General Education for Adults,Introductory,2026-02-22 11:50:04.268711+00
69,Graduate Certificate of Writing,GC-WRI,2026-02-22 11:50:04.268711+00
70,Master of Information and Communication Technologies,Research,2026-02-22 11:50:04.268711+00
71,Graduate Certificate of Project Management,GC-PMS,2026-02-22 11:50:04.268711+00
72,Stress Aware and Self Care,SCSASC,2026-02-22 11:50:04.268711+00
73,Bachelor of Games and Interactivity/Bachelor of Applied Innovation,BB-GAMAIN,2026-02-22 11:50:04.268711+00
74,Bachelor of Accounting/Bachelor of Applied Innovation,BB-ACCAIN,2026-02-22 11:50:04.268711+00
75,"Commercialisation Skills for Health, Medical and Medtech Researchers",MEDTECH,2026-02-22 11:50:04.268711+00
76,Master of Business Administration,MBA,2026-02-22 11:50:04.268711+00
77,Emotional Intelligence Training,BLEIIS,2026-02-22 11:50:04.268711+00
78,Bachelor of Nutrition,BA-NTR,2026-02-22 11:50:04.268711+00
79,Bachelor of Arts/Bachelor of Science,BB-ARTSC,2026-02-22 11:50:04.268711+00
80,Graduate Diploma of Science,Astronomy,2026-02-22 11:50:04.268711+00
81,Certificate III in Information Technology,ICT30120,2026-02-22 11:50:04.268711+00
82,Certificate IV in Entrepreneurship and New Business,BSB40320,2026-02-22 11:50:04.268711+00
83,Certificate IV in Science,22608VIC,2026-02-22 11:50:04.268711+00
84,Certificate IV in School Based Education Support,CHC40221,2026-02-22 11:50:04.268711+00
85,International Study Abroad Program,12 Months,2026-02-22 11:50:04.268711+00
87,Project Management Fundamentals,PRMEIS,2026-02-22 11:50:04.268711+00
88,Bachelor of Aviation Management/Bachelor of Applied Innovation,BB-AVMAIN,2026-02-22 11:50:04.268711+00
89,Master of Writing,MA-WRI,2026-02-22 11:50:04.268711+00
90,Graduate Certificate of Science,Astronomy,2026-02-22 11:50:04.268711+00
91,Diploma of Health Science,UniLink,2026-02-22 11:50:04.268711+00
92,Diploma of Interior Design,MSF50222,2026-02-22 11:50:04.268711+00
93,Diploma of Sport/Diploma of Leadership and Management,SIS50321/BSB50420,2026-02-22 11:50:04.268711+00
94,"Resilience, stress management and mindfulness",RSMIS,2026-02-22 11:50:04.268711+00
95,Graduate Certificate of Professional Accounting,GC-PACC,2026-02-22 11:50:04.268711+00
96,Bachelor of Screen Production/Bachelor of Applied Innovation,BB-SPDAIN,2026-02-22 11:50:04.268711+00
97,Lead Auditor Training,SS-AUDIT1,2026-02-22 11:50:04.268711+00
98,Master of Law,Research,2026-02-22 11:50:04.268711+00
99,"Certificate III in Information, Digital Media and Technology",ICT30118,2026-02-22 11:50:04.268711+00
100,Master of Urban Design,MA-UD,2026-02-22 11:50:04.268711+00
101,Innovation Huddle,DFM-FTSP,2026-02-22 11:50:04.268711+00
102,Diploma of Laboratory Technology,MSL50122,2026-02-22 11:50:04.268711+00
103,Certificate IV in Professional Writing and Editing,CUA40118,2026-02-22 11:50:04.268711+00
105,Master of Professional Accounting,Extended,2026-02-22 11:50:04.268711+00
106,Managing for Maximum Performance,MMXPIS,2026-02-22 11:50:04.268711+00
107,Diploma of Business,UniLink,2026-02-22 11:50:04.268711+00
108,Diploma of Social Media Marketing,10904NAT,2026-02-22 11:50:04.268711+00
109,Advanced Diploma of Engineering Technology - Electrical,UEE62122,2026-02-22 11:50:04.268711+00
110,Master of Entrepreneurship and Innovation,MA-ENTINN5,2026-02-22 11:50:04.268711+00
112,Master of Engineering Science,MA-ENGSC,2026-02-22 11:50:04.268711+00
114,Design Thinking for Organisational Innovation,DFM-DTOI,2026-02-22 11:50:04.268711+00
116,Graduate Diploma of Cyber Security,GD-CYBSEC,2026-02-22 11:50:04.268711+00
117,Master of Design,Research,2026-02-22 11:50:04.268711+00
118,MathsLink: General,NN-MLGEN,2026-02-22 11:50:04.268711+00
120,Bachelor of Design/Bachelor of Applied Innovation,BB-DESAIN,2026-02-22 11:50:04.268711+00
121,Advanced Diploma of Screen and Media,CUA60620,2026-02-22 11:50:04.268711+00
122,Bachelor of Psychological Sciences/Bachelor of Criminal Justice and Criminology,BB-PSYCJC,2026-02-22 11:50:04.268711+00
123,Victorian Certificate of Education,VCE0000001,2026-02-22 11:50:04.268711+00
124,Course in Identifying and Responding to Family Violence Risk,22510VIC,2026-02-22 11:50:04.268711+00
125,Master of Human Resource Management,MA-HRM1,2026-02-22 11:50:04.268711+00
127,Bachelor of Biomedical Science,BA-BIOMSC,2026-02-22 11:50:04.268711+00
128,Graduate Certificate of Engineering,GC-ENG,2026-02-22 11:50:04.268711+00
129,Bachelor of Psychological Sciences/Bachelor of Applied Innovation,BB-PSYAIN,2026-02-22 11:50:04.268711+00
130,Advanced Diploma of Building Design,Architectural,2026-02-22 11:50:04.268711+00
131,Bachelor of Games and Interactivity/Bachelor of Animation,BB-GAMIANI,2026-02-22 11:50:04.268711+00
133,Bachelor of Health Science/Bachelor of Business,BB-HSCBUS1,2026-02-22 11:50:04.268711+00
135,Certificate III in Early Childhood Education and Care,CHC30121,2026-02-22 11:50:04.268711+00
136,Diploma of Design,UniLink,2026-02-22 11:50:04.268711+00
137,Bachelor of Screen Production,BA-SCRPRD1,2026-02-22 11:50:04.268711+00
138,Graduate Certificate of Applied Statistics,GC-APPS,2026-02-22 11:50:04.268711+00
140,Master of Engineering Practice,MA-ENGPRC,2026-02-22 11:50:04.268711+00
141,Certificate III in EAL,Access,2026-02-22 11:50:04.268711+00
143,Master of Information Technology,MA-IT1,2026-02-22 11:50:04.268711+00
144,Certificate IV in Mental Health,CHC43315,2026-02-22 11:50:04.268711+00
145,Master of Supply Chain Innovation,MA-SCI1,2026-02-22 11:50:04.268711+00
146,Graduate Certificate of Urban Design,GC-UD,2026-02-22 11:50:04.268711+00
147,Bachelor of Computer Science,BA-CS,2026-02-22 11:50:04.268711+00
148,Graduate Certificate in Learning and Teaching,Higher Education,2026-02-22 11:50:04.268711+00
149,Bachelor of Business Analytics and Analysis/Bachelor of Business,BB-BAABUS1,2026-02-22 11:50:04.268711+00
150,UniLink Bridging Program,TE-UBP1,2026-02-22 11:50:04.268711+00
151,Microsoft Outlook,SC-MO,2026-02-22 11:50:04.268711+00
152,Bachelor of Business/Bachelor of Applied Innovation,BB-BUSAIN1,2026-02-22 11:50:04.268711+00
153,Bachelor of Media and Communication,Professional,2026-02-22 11:50:04.268711+00
154,Master of Science,Biotechnology,2026-02-22 11:50:04.268711+00
155,Certificate III in Bricklaying and Blocklaying,CPC33020,2026-02-22 11:50:04.268711+00
158,Certificate IV in Photography and Digital Imaging,CUA41120,2026-02-22 11:50:04.268711+00
159,Diploma of Emergency Health Care,HLT51020,2026-02-22 11:50:04.268711+00
160,Bachelor of Computer Science/Bachelor of Applied Innovation,BB-CSAIN,2026-02-22 11:50:04.268711+00
161,Diploma of Graphic Design,CUA50720,2026-02-22 11:50:04.268711+00
162,Writing for the Board – Report writing for strategic influence,BOARDWR,2026-02-22 11:50:04.268711+00
163,Master of Psychology,Clinical Psychology,2026-02-22 11:50:04.268711+00
165,Bachelor of Information and Communication Technology,Professional,2026-02-22 11:50:04.268711+00
169,Master of Construction and Infrastructure Management,MA-CIMGT,2026-02-22 11:50:04.268711+00
170,Diploma of Professional Writing and Editing,CUA50118,2026-02-22 11:50:04.268711+00
171,Graduate Certificate of Educational Studies,GC-EDUSTU1,2026-02-22 11:50:04.268711+00
172,Diploma of Digital Marketing,10931NAT,2026-02-22 11:50:04.268711+00
173,Microsoft Excel Introduction,EXCAIS,2026-02-22 11:50:04.268711+00
174,Bachelor of Business,BA-BUS11S,2026-02-22 11:50:04.268711+00
176,Microsoft Word Advanced,SC-MWA,2026-02-22 11:50:04.268711+00
177,Graduate Certificate of Entrepreneurship,GC-ENT,2026-02-22 11:50:04.268711+00
178,Graduate Certificate in Construction Management,GC-CMGT,2026-02-22 11:50:04.268711+00
179,Bachelor of Health Science/Bachelor of Arts,BB-HSCART,2026-02-22 11:50:04.268711+00
180,Bachelor of Circus Arts,BA-CIRCA1,2026-02-22 11:50:04.268711+00
181,Graduate Certificate in Forensic Mental Health Nursing,GC-FMHN,2026-02-22 11:50:04.268711+00
183,Certificate III in Plumbing,CPC32420,2026-02-22 11:50:04.268711+00
184,Bachelor of Health Science/Bachelor of Applied Innovation,BB-HSCAIN,2026-02-22 11:50:04.268711+00
185,Certificate IV in Training and Assessment,TAE40122,2026-02-22 11:50:04.268711+00
187,Certificate III in Individual Support,CHC33021,2026-02-22 11:50:04.268711+00
188,Doctor of Psychology,Clinical and Forensic Psychology,2026-02-22 11:50:04.268711+00
189,Bachelor of Business Analytics and Analysis/Bachelor of Cyber Security,BB-BAACYB,2026-02-22 11:50:04.268711+00
190,De-mystifying Industry 4.0 / Digital Manufacturing,SH-DMIDM,2026-02-22 11:50:04.268711+00
191,Mediation Training,MEFUIS,2026-02-22 11:50:04.268711+00
192,Certificate III in Laboratory Skills,MSL30118,2026-02-22 11:50:04.268711+00
193,Course in Introduction to the National Disability Insurance Scheme,22469VIC,2026-02-22 11:50:04.268711+00
195,Bachelor of Data Science,BA-DS,2026-02-22 11:50:04.268711+00
196,Master of Media and Communication,MA-MCO,2026-02-22 11:50:04.268711+00
198,Executive Coaching Program,SS-COACH1,2026-02-22 11:50:04.268711+00
199,Associate Degree in Applied Technologies,AB-APPTEC,2026-02-22 11:50:04.268711+00
201,Graduate Certificate of Human Resource Management,GC-HRM,2026-02-22 11:50:04.268711+00
203,Graduate Diploma of Entrepreneurship,GD-ENT,2026-02-22 11:50:04.268711+00
205,Masterclass: Change Management,MCBCM,2026-02-22 11:50:04.268711+00
206,Certificate IV in Building and Construction,CPC40120,2026-02-22 11:50:04.268711+00
209,Graduate Certificate of Design,GC-DESG,2026-02-22 11:50:04.268711+00
210,Master of Physiotherapy,MA-PHYS,2026-02-22 11:50:04.268711+00
211,Leading in a Hybrid Environment,LEADHYBRD,2026-02-22 11:50:04.268711+00
