degree_id,degree_name,degree_code,created_at
212,Graduate Certificate in Client Assessment and Case Management,CHC82015,2026-02-22 11:50:04.268711+00
213,Bachelor of Nursing,BA-NUR,2026-02-22 11:50:04.268711+00
214,Graduate Certificate of Media and Communication,GC-MCO,2026-02-22 11:50:04.268711+00
215,Graduate Certificate of Forensic Psychiatric Practice,GC-FPP,2026-02-22 11:50:04.268711+00
216,Master of Research,MR-INTHAS,2026-02-22 11:50:04.268711+00
217,Principles of Design Thinking,DFM-PRDSTH,2026-02-22 11:50:04.268711+00
218,Master of Engineering Practice/ Master of Construction Management Practice,MM-EPRCMP,2026-02-22 11:50:04.268711+00
219,Graduate Certificate of Psychology,GC-PSYS,2026-02-22 11:50:04.268711+00
220,Course in Initial EAL,22482VIC,2026-02-22 11:50:04.268711+00
221,Bachelor of Media and Communication/Bachelor of Business,BB-MCMNBUS1,2026-02-22 11:50:04.268711+00
222,Diploma of Leadership and Management,BSB50420,2026-02-22 11:50:04.268711+00
223,Graduate Diploma of Forensic Behavioural Science,GD-FBS,2026-02-22 11:50:04.268711+00
224,selectedCertificate IV in Screen Media,Online delivery,2026-02-22 11:50:04.268711+00
225,Certificate IV in Disability Support,CHC43121,2026-02-22 11:50:04.268711+00
226,Certificate II in EAL,Access,2026-02-22 11:50:04.268711+00
227,Master of Architecture and Urban Design,MA-ARCUD,2026-02-22 11:50:04.268711+00
229,Diploma of Building and Construction,Building,2026-02-22 11:50:04.268711+00
231,Diploma of Engineering Technology,22478VIC,2026-02-22 11:50:04.268711+00
233,Bachelor of Arts/Bachelor of Psychological Sciences,BB-ARTPSY,2026-02-22 11:50:04.268711+00
235,Master of Professional Engineering,MA-EPRE,2026-02-22 11:50:04.268711+00
236,Graduate Certificate of Business Information Systems,GC-BIS1,2026-02-22 11:50:04.268711+00
237,Masterclass: Design Business Strategy,MCBBS,2026-02-22 11:50:04.268711+00
238,Master of Aviation,MA-AV,2026-02-22 11:50:04.268711+00
239,Bachelor of Arts/Bachelor of Applied Innovation,BB-ARTAIN,2026-02-22 11:50:04.268711+00
240,Graduate Diploma of Psychology,GD-PSYS,2026-02-22 11:50:04.268711+00
241,Graduate Certificate of Programming and Development,GC-PDS,2026-02-22 11:50:04.268711+00
242,Master of Business,Research,2026-02-22 11:50:04.268711+00
243,Master of Counselling,Advanced,2026-02-22 11:50:04.268711+00
244,Diploma of Justice,22594VIC,2026-02-22 11:50:04.268711+00
245,Bachelor of Business Information Technology,Professional,2026-02-22 11:50:04.268711+00
246,Maths Link Methods,NN-MLMTH,2026-02-22 11:50:04.268711+00
248,Diploma of Information Technology,ICT50220,2026-02-22 11:50:04.268711+00
249,Master of Business Information Systems,MA-BIS,2026-02-22 11:50:04.268711+00
250,Bachelor of Laws,BA-LAW,2026-02-22 11:50:04.268711+00
252,Bachelor of Film and Television,Honours,2026-02-22 11:50:04.268711+00
253,Diploma of Work Health and Safety,BSB51319,2026-02-22 11:50:04.268711+00
254,Diploma of Early Childhood Education and Care,CHC50121,2026-02-22 11:50:04.268711+00
255,Bachelor of Animation,BA-ANI,2026-02-22 11:50:04.268711+00
256,Master of Arts,Research,2026-02-22 11:50:04.268711+00
257,Master of Social Impact,MA-SI,2026-02-22 11:50:04.268711+00
258,Bachelor of Engineering Technology,BA-ENGTEC,2026-02-22 11:50:04.268711+00
259,Graduate Certificate of Marketing,GC-MKT,2026-02-22 11:50:04.268711+00
260,Bachelor of Laws/Bachelor of Criminal Justice and Criminology,BB-LAWCRJ,2026-02-22 11:50:04.268711+00
261,Psychosocial Recovery Coach Short Course,NC-HEAS02,2026-02-22 11:50:04.268711+00
263,Master of Project Management,MA-PM1,2026-02-22 11:50:04.268711+00
264,Bachelor of Arts,BA,2026-02-22 11:50:04.268711+00
266,Bachelor of Health Science/Bachelor of Science,BB-HSCSCI,2026-02-22 11:50:04.268711+00
268,Certificate IV in Youth Work,CHC40413,2026-02-22 11:50:04.268711+00
269,Associate Degree of Engineering,AB-ENG,2026-02-22 11:50:04.268711+00
271,Plumbing Licence for Common Units Skill Set,PLUMLICSS1,2026-02-22 11:50:04.268711+00
273,Master of Cyber Security Management,MA-CYMGTS,2026-02-22 11:50:04.268711+00
274,Graduate Diploma of Project Management,GD-PMS,2026-02-22 11:50:04.268711+00
275,Graduate Certificate in Forensic Behavioural Science,GC-FBS,2026-02-22 11:50:04.268711+00
276,Graduate Diploma of Environmental Health Practice,GD-ENVHP,2026-02-22 11:50:04.268711+00
277,Certificate II in Building and Construction Pre-apprenticeship – Bricklaying,22338VIC,2026-02-22 11:50:04.268711+00
278,Microsoft Excel Advanced,EXCCIS,2026-02-22 11:50:04.268711+00
280,Bachelor of Criminal Justice and Criminology,BA-CRIJUSS,2026-02-22 11:50:04.268711+00
282,Bachelor of Business Analytics and Analysis/Bachelor of Applied Innovation,BB-BAAAIN,2026-02-22 11:50:04.268711+00
285,Graduate Certificate of Supply Chain Innovation,GC-SCI,2026-02-22 11:50:04.268711+00
286,Industrial Training Course: PSS®E Module 1,SH-PSSEM01,2026-02-22 11:50:04.268711+00
287,Positive Leadership,POLDIS,2026-02-22 11:50:04.268711+00
293,Graduate Diploma of Writing,GD-WRI,2026-02-22 11:50:04.268711+00
294,Graduate Diploma of Aviation,GD-AV,2026-02-22 11:50:04.268711+00
295,Master of Occupational Therapy,MA-OCC,2026-02-22 11:50:04.268711+00
296,Masterclass: The Art of Workplace Storytelling,WPSTTIS,2026-02-22 11:50:04.268711+00
297,Master of Marketing,MA-MKT1,2026-02-22 11:50:04.268711+00
298,Bachelor of Science/Bachelor of Applied Innovation,BB-SC2AIN,2026-02-22 11:50:04.268711+00
299,Contract Management Essentials,CMESIS,2026-02-22 11:50:04.268711+00
302,Graduate Diploma of Professional Accounting,GD-PACC,2026-02-22 11:50:04.268711+00
303,Certificate IV in Community Services,CHC42021,2026-02-22 11:50:04.268711+00
304,Breakthrough Lab,DFM-IAAS,2026-02-22 11:50:04.268711+00
305,Bachelor of Laws/Bachelor of Engineering,Honours,2026-02-22 11:50:04.268711+00
306,Course in EAL,22483VIC,2026-02-22 11:50:04.268711+00
307,Advanced Diploma of Graphic Design,CUA60320,2026-02-22 11:50:04.268711+00
308,Bachelor of Aviation Management,BA-AVMGT,2026-02-22 11:50:04.268711+00
309,Mastering the Art of Workplace Storytelling - Online,WPSTTIS-O,2026-02-22 11:50:04.268711+00
310,Diploma of Screen and Media,CUA51020,2026-02-22 11:50:04.268711+00
311,Graduate Certificate of Research and Innovation Management,GC-RESIM,2026-02-22 11:50:04.268711+00
312,Master of Engineering,Research,2026-02-22 11:50:04.268711+00
313,Business Writing Skills,BUSSIS,2026-02-22 11:50:04.268711+00
318,Graduate Certificate of Financial Planning,GC-FINPLS,2026-02-22 11:50:04.268711+00
319,Diploma of Community Services,CHC52015,2026-02-22 11:50:04.268711+00
320,Certificate IV in Leisure and Health,CHC43415,2026-02-22 11:50:04.268711+00
321,Advanced Diploma of Creative Product Development,CUA60420,2026-02-22 11:50:04.268711+00
322,Robotics Play and STEM for Teachers,NC-STEM01,2026-02-22 11:50:04.268711+00
323,Master of Data Science,MA-DATASC,2026-02-22 11:50:04.268711+00
324,Bachelor of Aviation/Bachelor of Business,BB-AVBUS3,2026-02-22 11:50:04.268711+00
327,Certificate IV in Accounting and Bookkeeping,FNS40222,2026-02-22 11:50:04.268711+00
328,Certificate III in Electrotechnology Electrician,UEE30820,2026-02-22 11:50:04.268711+00
330,Business Analysis,AGBAIS,2026-02-22 11:50:04.268711+00
332,Certificate IV in Circus Arts,10824NAT,2026-02-22 11:50:04.268711+00
333,Bachelor of Education Studies,BA-EDUST,2026-02-22 11:50:04.268711+00
335,Graduate Diploma in Clinical Supervision,GD-CLSUP,2026-02-22 11:50:04.268711+00
337,Diploma of Teacher Education Preparation,22602VIC,2026-02-22 11:50:04.268711+00
338,Master of Dietetics,MA-DIET,2026-02-22 11:50:04.268711+00
339,Certificate III in General Education for Adults,22474VIC,2026-02-22 11:50:04.268711+00
340,Bachelor of Criminal Justice and Criminology/Bachelor of Applied Innovation,BB-CJCAIN,2026-02-22 11:50:04.268711+00
341,Bachelor of Aviation and Piloting / Bachelor of Business,BB-AVPBUS,2026-02-22 11:50:04.268711+00
342,Bachelor of Digital Construction Management,BA-DCM,2026-02-22 11:50:04.268711+00
343,Bachelor of Business Analytics and Analysis,BA-BAA,2026-02-22 11:50:04.268711+00
344,English Language Intensive Course for Overseas Students,ELICOS,2026-02-22 11:50:04.268711+00
345,Master of Finance,MA-FIN,2026-02-22 11:50:04.268711+00
346,Diploma of Nursing,HLT54121,2026-02-22 11:50:04.268711+00
347,Bachelor of Information and Communication Technology/Bachelor of Applied Innovation,BB-ICTAIN,2026-02-22 11:50:04.268711+00
350,Certificate III in Health Services Assistance,HLT33115,2026-02-22 11:50:04.268711+00
351,Certificate IV in Information Technology,Gaming Development,2026-02-22 11:50:04.268711+00
352,Bachelor of Laws/Bachelor of Business,BB-LAWBUS1,2026-02-22 11:50:04.268711+00
354,Certificate II in Building and Construction Pre-apprenticeship,22614VIC,2026-02-22 11:50:04.268711+00
355,Certificate IV in Engineering,MEM40119,2026-02-22 11:50:04.268711+00
356,Mental Health First Aid Short Course,NC-HEAS01,2026-02-22 11:50:04.268711+00
357,Master of Cyber Security,MA-CYBSEC,2026-02-22 11:50:04.268711+00
358,Critical Thinking and Problem Solving for Local Government,CRITTIS,2026-02-22 11:50:04.268711+00
359,Finance for Non-Finance Managers - Understanding Numbers and Business Impact,FFFMIS,2026-02-22 11:50:04.268711+00
361,Empowering Women in the Workplace,WINFIS,2026-02-22 11:50:04.268711+00
362,Certificate IV in Plumbing and Services,CPC40920,2026-02-22 11:50:04.268711+00
363,Certificate IV in Mental Health Peer Work,CHC43515,2026-02-22 11:50:04.268711+00
364,Bachelor of Accounting,BA-ACCS,2026-02-22 11:50:04.268711+00
365,Bachelor of Laws/Bachelor of Media and Communication,BB-LAWMCM,2026-02-22 11:50:04.268711+00
366,Undergraduate Certificate of Criminal Justice and Criminology,CU-CRIJUSS,2026-02-22 11:50:04.268711+00
367,Swinburne Foundation Program,SF-SFP,2026-02-22 11:50:04.268711+00
368,Certificate I in EAL,Access,2026-02-22 11:50:04.268711+00
370,Graduate Certificate of Information Technology,GC-IT1,2026-02-22 11:50:04.268711+00
371,Bachelor of Laws/Bachelor of Computer Science,BB-LAWCS,2026-02-22 11:50:04.268711+00
372,Maths Link General,NN-MLFTH,2026-02-22 11:50:04.268711+00
375,Generative AI for professionals: Your productivity partner,GENAI,2026-02-22 11:50:04.268711+00
376,Bachelor of Aviation Management/Bachelor of Business,BB-AVMBUS3,2026-02-22 11:50:04.268711+00
379,Graduate Certificate of Financial Technologies,GC-FINTEC,2026-02-22 11:50:04.268711+00
381,Hydrogen fundamentals – An emerging frontier in the energy landscape,HYDROFUN,2026-02-22 11:50:04.268711+00
382,Leadership Development Program,DEVLIS,2026-02-22 11:50:04.268711+00
383,Graduate Certificate of Social Impact,GC-SI,2026-02-22 11:50:04.268711+00
384,Certificate IV in Design,CUA40720,2026-02-22 11:50:04.268711+00
385,Master of Forensic Behavioural Science,MA-FBS,2026-02-22 11:50:04.268711+00
390,Bachelor of Games and Interactivity/Bachelor of Computer Science,BB-GAMCS,2026-02-22 11:50:04.268711+00
393,Masterclass: Lead Innovative Thinking and Practice,MCLIT,2026-02-22 11:50:04.268711+00
394,Postgraduate Qualifying Program,NN-PQP,2026-02-22 11:50:04.268711+00
396,Advanced Diploma of Engineering Technology,22479VIC,2026-02-22 11:50:04.268711+00
399,Diploma of Project Management,BSB50820,2026-02-22 11:50:04.268711+00
400,Diploma of Accounting,FNS50222,2026-02-22 11:50:04.268711+00
401,Certificate II in Plumbing,Pre-apprenticeship,2026-02-22 11:50:04.268711+00
402,Certificate III in Engineering - Mechanical Trade,MEM30219,2026-02-22 11:50:04.268711+00
404,Bachelor of Accounting and Business Information Technology,Professional,2026-02-22 11:50:04.268711+00
406,Diploma of Library and Information Services,BSB50520,2026-02-22 11:50:04.268711+00
407,Graduate Diploma in Forensic Psychology,GD-PSYFOR,2026-02-22 11:50:04.268711+00
408,Introduction to Welding,WELTD70W,2026-02-22 11:50:04.268711+00
409,Graduate Diploma in Applied Statistics,GD-APPS,2026-02-22 11:50:04.268711+00
412,Bachelor of Media and Communication/Bachelor of Applied Innovation,BB-MCMAIN,2026-02-22 11:50:04.268711+00
413,Graduate Certificate of Urban Informatics,GC-UI,2026-02-22 11:50:04.268711+00
414,Graduate Certificate of Professional Data Analytics,GC-PAS,2026-02-22 11:50:04.268711+00
415,Microsoft Word Intermediate,SC-MWI,2026-02-22 11:50:04.268711+00
416,Graduate Certificate of Cyber Security,GC-CYBSEC,2026-02-22 11:50:04.268711+00
418,Certificate II in General Education for Adults,22473VIC,2026-02-22 11:50:04.268711+00
419,Graduate Certificate in Applied Business,10840NAT,2026-02-22 11:50:04.268711+00
420,Bachelor of Animation/Bachelor of Applied Innovation,BB-ANIAIN,2026-02-22 11:50:04.268711+00
422,Graduate Certificate of Cyber Security Management,GC-CYMGTS,2026-02-22 11:50:04.268711+00
423,Bachelor of Aviation,BA-AV,2026-02-22 11:50:04.268711+00
424,Work Skill Instructor Skill Set,TAESS00028,2026-02-22 11:50:04.268711+00
425,Diploma of Human Resource Management,BSB50320,2026-02-22 11:50:04.268711+00
426,Certificate IV in Project Management Practice,BSB40920,2026-02-22 11:50:04.268711+00
427,Bachelor of Laws/Bachelor of Science,BB-LAWSC,2026-02-22 11:50:04.268711+00
429,How to have a difficult conversation,DIFFCIS,2026-02-22 11:50:04.268711+00
431,Certificate III in Non-Emergency Patient Transport,HLT31120,2026-02-22 11:50:04.268711+00
432,Bachelor of Social Science,BA-SSS,2026-02-22 11:50:04.268711+00
433,Certificate IV in Work Health and Safety,BSB41419,2026-02-22 11:50:04.268711+00
434,Graduate Certificate of Product Management,GC-PROMS,2026-02-22 11:50:04.268711+00
437,Graduate Diploma of Counselling,GD-COU,2026-02-22 11:50:04.268711+00
439,Certificate II in Electrotechnology,Career Start,2026-02-22 11:50:04.268711+00
440,Master of Construction Management Practice,MA-CMGTP,2026-02-22 11:50:04.268711+00
441,Masterclass: Leader as Coach,MCLAC,2026-02-22 11:50:04.268711+00
442,Diploma of Accounting and Finance,DP-ACCFIN,2026-02-22 11:50:04.268711+00
443,Bachelor of Cyber Security,BA-CYB,2026-02-22 11:50:04.268711+00
444,Bachelor of Exercise and Sport Science,BA-ESS,2026-02-22 11:50:04.268711+00
445,Diploma of Science,UniLink,2026-02-22 11:50:04.268711+00
447,Diploma of Visual Arts,CUA51120,2026-02-22 11:50:04.268711+00
448,Diploma of Arts and Communication,UniLink,2026-02-22 11:50:04.268711+00
449,Bachelor of Criminal Justice and Criminology/Bachelor of Cyber Security,BB-CJCCYB,2026-02-22 11:50:04.268711+00
450,Bachelor of Arts/Bachelor of Business,BB-ARTBUS2,2026-02-22 11:50:04.268711+00
451,Industrial Training Course: PSS®SINCAL Module 1,SH-PSSSIN1,2026-02-22 11:50:04.268711+00
452,Graduate Diploma of Forensic Mental Health Nursing,GD-FMHN,2026-02-22 11:50:04.268711+00
